Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTACAO_CIENTIFICA reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    ATE             reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)
    SENAO           reduce using rule 8 (declaracao_variaveis -> tipo DOIS_PONTOS error .)


state 24

    (16) lista_variaveis -> var .

    VIRGULA         reduce using rule 16 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 16 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 16 (lista_variaveis -> var .)
    ID              reduce using rule 16 (lista_variaveis -> var .)
    $end            reduce using rule 16 (lista_variaveis -> var .)
    FIM             reduce using rule 16 (lista_variaveis -> var .)
    SE              reduce using rule 16 (lista_variaveis -> var .)
    REPITA          reduce using rule 16 (lista_variaveis -> var .)
    LEIA            reduce using rule 16 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 16 (lista_variaveis -> var .)
    RETORNA         reduce using rule 16 (lista_variaveis -> var .)
    ABRE_PARENTESES reduce using rule 16 (lista_variaveis -> var .)
    OPERADOR_SOMA   reduce using rule 16 (lista_variaveis -> var .)
    OPERADOR_SUBTRACAO reduce using rule 16 (lista_variaveis -> var .)
    OPERADOR_NEGACAO reduce using rule 16 (lista_variaveis -> var .)
    NUMERO_INTEIRO  reduce using rule 16 (lista_variaveis -> var .)
    NUMERO_FLUTUANTE reduce using rule 16 (lista_variaveis -> var .)
    NOTACAO_CIENTIFICA reduce using rule 16 (lista_variaveis -> var .)
    ATE             reduce using rule 16 (lista_variaveis -> var .)
    SENAO           reduce using rule 16 (lista_variaveis -> var .)


state 25

    (17) var -> ID .
    (18) var -> ID . indice
    (19) indice -> . indice ABRE_COLCHETES expressao FECHA_COLCHETES
    (20) indice -> . ABRE_COLCHETES expressao FECHA_COLCHETES

    VIRGULA         reduce using rule 17 (var -> ID .)
    INTEIRO         reduce using rule 17 (var -> ID .)
    FLUTUANTE       reduce using rule 17 (var -> ID .)
    ID              reduce using rule 17 (var -> ID .)
    $end            reduce using rule 17 (var -> ID .)
    FIM             reduce using rule 17 (var -> ID .)
    SE              reduce using rule 17 (var -> ID .)
    REPITA          reduce using rule 17 (var -> ID .)
    LEIA            reduce using rule 17 (var -> ID .)
    ESCREVA         reduce using rule 17 (var -> ID .)
    RETORNA         reduce using rule 17 (var -> ID .)
    ABRE_PARENTESES reduce using rule 17 (var -> ID .)
    OPERADOR_SOMA   reduce using rule 17 (var -> ID .)
    OPERADOR_SUBTRACAO reduce using rule 17 (var -> ID .)
    OPERADOR_NEGACAO reduce using rule 17 (var -> ID .)
    NUMERO_INTEIRO  reduce using rule 17 (var -> ID .)
    NUMERO_FLUTUANTE reduce using rule 17 (var -> ID .)
    NOTACAO_CIENTIFICA reduce using rule 17 (var -> ID .)
    ATE             reduce using rule 17 (var -> ID .)
    SENAO           reduce using rule 17 (var -> ID .)
    FECHA_PARENTESES reduce using rule 17 (var -> ID .)
    ABRE_COLCHETES  shift and go to state 21

    indice                         shift and go to state 20

state 26

    (41) atribuicao -> var . ATRIBUICAO expressao
    (72) fator -> var .

    ATRIBUICAO      shift and go to state 18
    OPERADOR_MULTIPLICACAO reduce using rule 72 (fator -> var .)
    OPERADOR_DIVISAO reduce using rule 72 (fator -> var .)
    OPERADOR_SOMA   reduce using rule 72 (fator -> var .)
    OPERADOR_SUBTRACAO reduce using rule 72 (fator -> var .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 72 (fator -> var .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 72 (fator -> var .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 72 (fator -> var .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 72 (fator -> var .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 72 (fator -> var .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 72 (fator -> var .)
    OPERADOR_LOGICO_E reduce using rule 72 (fator -> var .)
    OPERADOR_LOGICO_OU reduce using rule 72 (fator -> var .)
    INTEIRO         reduce using rule 72 (fator -> var .)
    FLUTUANTE       reduce using rule 72 (fator -> var .)
    ID              reduce using rule 72 (fator -> var .)
    $end            reduce using rule 72 (fator -> var .)
    FECHA_COLCHETES reduce using rule 72 (fator -> var .)
    FECHA_PARENTESES reduce using rule 72 (fator -> var .)
    VIRGULA         reduce using rule 72 (fator -> var .)
    FIM             reduce using rule 72 (fator -> var .)
    SE              reduce using rule 72 (fator -> var .)
    REPITA          reduce using rule 72 (fator -> var .)
    LEIA            reduce using rule 72 (fator -> var .)
    ESCREVA         reduce using rule 72 (fator -> var .)
    RETORNA         reduce using rule 72 (fator -> var .)
    ABRE_PARENTESES reduce using rule 72 (fator -> var .)
    OPERADOR_NEGACAO reduce using rule 72 (fator -> var .)
    NUMERO_INTEIRO  reduce using rule 72 (fator -> var .)
    NUMERO_FLUTUANTE reduce using rule 72 (fator -> var .)
    NOTACAO_CIENTIFICA reduce using rule 72 (fator -> var .)
    ENTAO           reduce using rule 72 (fator -> var .)
    error           reduce using rule 72 (fator -> var .)
    ATE             reduce using rule 72 (fator -> var .)
    SENAO           reduce using rule 72 (fator -> var .)


state 27

    (41) atribuicao -> var ATRIBUICAO expressao .

    INTEIRO         reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    ID              reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    $end            reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_COLCHETES reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    FECHA_PARENTESES reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    VIRGULA         reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    FIM             reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    SE              reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    REPITA          reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    LEIA            reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    ESCREVA         reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    RETORNA         reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    ABRE_PARENTESES reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    OPERADOR_SOMA   reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    OPERADOR_SUBTRACAO reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    OPERADOR_NEGACAO reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    NUMERO_INTEIRO  reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    NUMERO_FLUTUANTE reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    NOTACAO_CIENTIFICA reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    ENTAO           reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    error           reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    ATE             reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)
    SENAO           reduce using rule 41 (atribuicao -> var ATRIBUICAO expressao .)


state 28

    (45) expressao -> expressao_logica .
    (48) expressao_logica -> expressao_logica . operador_logico expressao_simples
    (66) operador_logico -> . OPERADOR_LOGICO_E
    (67) operador_logico -> . OPERADOR_LOGICO_OU

    INTEIRO         reduce using rule 45 (expressao -> expressao_logica .)
    FLUTUANTE       reduce using rule 45 (expressao -> expressao_logica .)
    ID              reduce using rule 45 (expressao -> expressao_logica .)
    $end            reduce using rule 45 (expressao -> expressao_logica .)
    FECHA_COLCHETES reduce using rule 45 (expressao -> expressao_logica .)
    FECHA_PARENTESES reduce using rule 45 (expressao -> expressao_logica .)
    VIRGULA         reduce using rule 45 (expressao -> expressao_logica .)
    FIM             reduce using rule 45 (expressao -> expressao_logica .)
    SE              reduce using rule 45 (expressao -> expressao_logica .)
    REPITA          reduce using rule 45 (expressao -> expressao_logica .)
    LEIA            reduce using rule 45 (expressao -> expressao_logica .)
    ESCREVA         reduce using rule 45 (expressao -> expressao_logica .)
    RETORNA         reduce using rule 45 (expressao -> expressao_logica .)
    ABRE_PARENTESES reduce using rule 45 (expressao -> expressao_logica .)
    OPERADOR_SOMA   reduce using rule 45 (expressao -> expressao_logica .)
    OPERADOR_SUBTRACAO reduce using rule 45 (expressao -> expressao_logica .)
    OPERADOR_NEGACAO reduce using rule 45 (expressao -> expressao_logica .)
    NUMERO_INTEIRO  reduce using rule 45 (expressao -> expressao_logica .)
    NUMERO_FLUTUANTE reduce using rule 45 (expressao -> expressao_logica .)
    NOTACAO_CIENTIFICA reduce using rule 45 (expressao -> expressao_logica .)
    ENTAO           reduce using rule 45 (expressao -> expressao_logica .)
    error           reduce using rule 45 (expressao -> expressao_logica .)
    ATE             reduce using rule 45 (expressao -> expressao_logica .)
    SENAO           reduce using rule 45 (expressao -> expressao_logica .)
    OPERADOR_LOGICO_E shift and go to state 55
    OPERADOR_LOGICO_OU shift and go to state 56

    operador_logico                shift and go to state 54

state 29

    (46) expressao -> atribuicao .

    INTEIRO         reduce using rule 46 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 46 (expressao -> atribuicao .)
    ID              reduce using rule 46 (expressao -> atribuicao .)
    $end            reduce using rule 46 (expressao -> atribuicao .)
    FECHA_COLCHETES reduce using rule 46 (expressao -> atribuicao .)
    FECHA_PARENTESES reduce using rule 46 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 46 (expressao -> atribuicao .)
    FIM             reduce using rule 46 (expressao -> atribuicao .)
    SE              reduce using rule 46 (expressao -> atribuicao .)
    REPITA          reduce using rule 46 (expressao -> atribuicao .)
    LEIA            reduce using rule 46 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 46 (expressao -> atribuicao .)
    RETORNA         reduce using rule 46 (expressao -> atribuicao .)
    ABRE_PARENTESES reduce using rule 46 (expressao -> atribuicao .)
    OPERADOR_SOMA   reduce using rule 46 (expressao -> atribuicao .)
    OPERADOR_SUBTRACAO reduce using rule 46 (expressao -> atribuicao .)
    OPERADOR_NEGACAO reduce using rule 46 (expressao -> atribuicao .)
    NUMERO_INTEIRO  reduce using rule 46 (expressao -> atribuicao .)
    NUMERO_FLUTUANTE reduce using rule 46 (expressao -> atribuicao .)
    NOTACAO_CIENTIFICA reduce using rule 46 (expressao -> atribuicao .)
    ENTAO           reduce using rule 46 (expressao -> atribuicao .)
    error           reduce using rule 46 (expressao -> atribuicao .)
    ATE             reduce using rule 46 (expressao -> atribuicao .)
    SENAO           reduce using rule 46 (expressao -> atribuicao .)


state 30

    (47) expressao_logica -> expressao_simples .
    (50) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (58) operador_relacional -> . OPERADOR_RELACIONAL_MENOR
    (59) operador_relacional -> . OPERADOR_RELACIONAL_MAIOR
    (60) operador_relacional -> . OPERADOR_RELACIONAL_IGUAL
    (61) operador_relacional -> . OPERADOR_RELACIONAL_DIFERENTE
    (62) operador_relacional -> . OPERADOR_RELACIONAL_MENOR_IGUAL
    (63) operador_relacional -> . OPERADOR_RELACIONAL_MAIOR_IGUAL

    OPERADOR_LOGICO_E reduce using rule 47 (expressao_logica -> expressao_simples .)
    OPERADOR_LOGICO_OU reduce using rule 47 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 47 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 47 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 47 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 47 (expressao_logica -> expressao_simples .)
    FECHA_COLCHETES reduce using rule 47 (expressao_logica -> expressao_simples .)
    FECHA_PARENTESES reduce using rule 47 (expressao_logica -> expressao_simples .)
    VIRGULA         reduce using rule 47 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 47 (expressao_logica -> expressao_simples .)
    SE              reduce using rule 47 (expressao_logica -> expressao_simples .)
    REPITA          reduce using rule 47 (expressao_logica -> expressao_simples .)
    LEIA            reduce using rule 47 (expressao_logica -> expressao_simples .)
    ESCREVA         reduce using rule 47 (expressao_logica -> expressao_simples .)
    RETORNA         reduce using rule 47 (expressao_logica -> expressao_simples .)
    ABRE_PARENTESES reduce using rule 47 (expressao_logica -> expressao_simples .)
    OPERADOR_SOMA   reduce using rule 47 (expressao_logica -> expressao_simples .)
    OPERADOR_SUBTRACAO reduce using rule 47 (expressao_logica -> expressao_simples .)
    OPERADOR_NEGACAO reduce using rule 47 (expressao_logica -> expressao_simples .)
    NUMERO_INTEIRO  reduce using rule 47 (expressao_logica -> expressao_simples .)
    NUMERO_FLUTUANTE reduce using rule 47 (expressao_logica -> expressao_simples .)
    NOTACAO_CIENTIFICA reduce using rule 47 (expressao_logica -> expressao_simples .)
    ENTAO           reduce using rule 47 (expressao_logica -> expressao_simples .)
    error           reduce using rule 47 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 47 (expressao_logica -> expressao_simples .)
    SENAO           reduce using rule 47 (expressao_logica -> expressao_simples .)
    OPERADOR_RELACIONAL_MENOR shift and go to state 58
    OPERADOR_RELACIONAL_MAIOR shift and go to state 59
    OPERADOR_RELACIONAL_IGUAL shift and go to state 60
    OPERADOR_RELACIONAL_DIFERENTE shift and go to state 61
    OPERADOR_RELACIONAL_MENOR_IGUAL shift and go to state 62
    OPERADOR_RELACIONAL_MAIOR_IGUAL shift and go to state 63

    operador_relacional            shift and go to state 57

state 31

    (49) expressao_simples -> expressao_aditiva .
    (52) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (64) operador_soma -> . OPERADOR_SOMA
    (65) operador_soma -> . OPERADOR_SUBTRACAO

  ! shift/reduce conflict for OPERADOR_SOMA resolved as shift
  ! shift/reduce conflict for OPERADOR_SUBTRACAO resolved as shift
    OPERADOR_RELACIONAL_MENOR reduce using rule 49 (expressao_simples -> expressao_aditiva .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 49 (expressao_simples -> expressao_aditiva .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 49 (expressao_simples -> expressao_aditiva .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 49 (expressao_simples -> expressao_aditiva .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 49 (expressao_simples -> expressao_aditiva .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 49 (expressao_simples -> expressao_aditiva .)
    OPERADOR_LOGICO_E reduce using rule 49 (expressao_simples -> expressao_aditiva .)
    OPERADOR_LOGICO_OU reduce using rule 49 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 49 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 49 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 49 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 49 (expressao_simples -> expressao_aditiva .)
    FECHA_COLCHETES reduce using rule 49 (expressao_simples -> expressao_aditiva .)
    FECHA_PARENTESES reduce using rule 49 (expressao_simples -> expressao_aditiva .)
